date,text,nagisa_score,laura_score,elisa_score,concordancy
2018-04-12 00:19:16,Lapada na rachada  #OOutroLadoDoParaíso,0,0,0,0
2018-04-14 01:10:35,"Plantão, mores! Plantão, mores! #OOutroLadoDoParaiso https://t.co/wYXzu1S50U",0,0,0,0
2018-04-10 01:08:02,"Eu esperando a cena de Nádia e Raquel. 
#OOutroLadoDoParaiso https://t.co/agJ9rFuP9L",1,0,0,0
2018-04-13 00:49:57,Barbara Paz de Paz n tem é nada #OOutroLadodoParaíso,-1,0,0,0
2018-04-13 01:16:36,Eu vendo as cenas do Amaro e a Estela #OOutroLadoDoParaíso https://t.co/BIDlVhtl7q,0,0,0,0
2018-04-11 01:34:37,Que close de novela mexicana #OoutroLadoDoParaíso,0,0,0,0
2018-04-12 00:40:00,Gael revela a Bruno que Sophia matou Mariano em #Ooutroladodoparaíso https://t.co/xwBhUXkfgb https://t.co/bOY9Si1qAZ,0,0,0,0
2018-04-13 12:10:57,A Cleo quando ta a ouvir as vozes e a música parece eu quando não consigo espirrar. Cara de espirro que nunca vem. #OOutroLadoDoParaiso,0,-1,0,0
2018-04-12 00:28:52,"#OOutroLadoDoParaíso
Não vou doar meu rim. https://t.co/xvZp6UO4gE",0,-1,0,0
2018-04-12 00:26:08,Nera Jô que amava a Adriana nera? #OOutroLadoDoParaíso,0,0,0,0
2018-04-14 00:36:10,"Gael vai ter q falar com a clara, pq se fosse pro bruno ajudar, sofia NUNCA seria presa #OOutroLadodoParaíso",-1,0,0,0
2018-04-11 20:41:00,Valentina Bulc entra em #Ooutroladodoparaíso para virar a cabeça de Johnny https://t.co/A2mFg3IZYr https://t.co/orjtl8k36F,0,0,0,0
2018-04-13 00:53:52,Queria que a Adriana ouvisse tudo que a Jô falou. ...#OOutroLadoDoParaíso,0,0,0,0
2018-04-10 00:49:02,"Pra pessoa mudar de vida, ela precisa querer mudar né? 
- Clara Lispector #OOutroLadoDoParaíso",0,0,0,0
2018-04-14 18:10:25,"Raquel pede ajuda da Grande Mãe para decidir se volta para Bruno

https://t.co/SB6coJb1NY

#VenhaVer #Blog #Blogs… https://t.co/0JMNnasWBb",0,0,0,0
2018-04-12 00:04:23,"Se Sophia soubesse tudo o que Xodó sabe dela, já tinha tesourado até a ALMA dele. #OOutroLadodoParaiso",0,1,0,0
2018-04-14 00:50:30,#OOutroLadoDoParaiso Sophia já pode meter a tesoura no Gael,-1,0,0,0
2018-04-14 01:48:21,"Só eu quero saber  o que a mulher do hospício tem pra falar?? Será que a Beatriz tá viva, meldels?#OOutroLadoDoParaíso",0,0,0,0
2018-04-14 01:08:33,GENTE MARIANO ESTÁ VIVO É ISSO????? #OOutroLadoDoParaiso,1,0,0,0
2018-04-11 01:36:06,"#OOutroLadoDoParaíso imagina se essa história da Mercedes aguardar o fim do mundo n seja avulsa, e no final da nove… https://t.co/GWTEbj9SZR",0,-1,0,0
2018-04-12 00:30:49,Vão contar pra Adriana ou vão fazer igual no caso do avô?? #OOutroLadoDoParaiso https://t.co/IjjCMOPav7,-1,0,0,0
2018-04-13 00:38:36,"#OOutroLadoDoParaíso 
Oque vc faria com um mês de vida??",0,0,0,0
2018-04-14 01:07:51,#OOutroLadoDoParaíso todo mundo sabe viado,-1,0,0,0
2018-04-14 01:11:43,"A chave do cofre, é o cooo é? #OoutroLadoDoParaíso",0,0,0,0
2018-04-14 00:41:14,"""hoje eu tô vendo o mundo cor de rosa"" as vezes rola né #OOutroLadodoParaíso",0,1,0,0
2018-04-11 17:12:25,"Audiência BRASIL: Novelas
Terça 10/04/18

#OOutroLadoDoParaíso 43,3
#DeusSalveORei 23,4
#OrgulhoEPaixão 20,1… https://t.co/E87SzccchD",0,0,0,0
2018-04-10 00:42:20,"Eu só peço pizza no dia que o salário cai na conta, então eu só sou pobre um dia mês de acordo com a  Fabiana #OOutroLadoDoParaíso",0,0,0,0
2018-04-11 02:00:01,Meio a meio? Vai rolar torta de climão em #OOutroLadoDoParaiso! https://t.co/p4eIMT9hKa,0,0,1,0
2018-04-10 00:32:26,Vazou um nude do advogado carneirinho #OOutroLadoDoParaiso https://t.co/DQKoEVeXd0,0,0,0,0
2018-04-10 01:29:39,Mas é o quê???? #Ooutroladodoparaiso,0,0,-1,0
2018-04-14 01:13:14,"Plantão Da Globo no meio da novela #OOutroLadoDoParaíso

https://t.co/9t8eDyAlUS",0,0,-1,0
2018-04-14 01:24:16,finalmente o reizinho apareceu #OOutroLadoDoParaíso,-1,0,1,0
2018-04-13 01:01:57,"Sobre o fato de Beth implorar para que a vilã, que não presta e nem gosta da Adriana, doar o rim pra própria filha.… https://t.co/pgCiWWMRvs",0,0,0,0
2018-04-13 00:40:33,É... fumante não tem que doar mesmo... #OOutroLadoDoParaíso,1,-1,0,0
2018-04-10 01:33:28,"#OOutroLadoDoParaiso 
Gael e Clara 
Melissa e Diego 
Samuel e Suzy 
Patrick e Adriana 
Jô e Henrique 
Walcyr para d… https://t.co/MVaqkJZCaI",0,0,0,0
2018-04-12 16:50:24,#tbt Casamento de Dona Mercedes e Seu Josafá. #noveladasnove #ooutroladodoparaiso em Central… https://t.co/Y1OceOaDxd,0,0,0,0
2018-04-10 01:29:44,"Vc tem uma filha? Que estranho
BERROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO #ooutroladodoparaiso",0,0,1,0
2018-04-12 00:38:16,@eumarcussoares Eu estou me convencendo pois sempre achei que todas as atitudes dele foi devido a essa criação psic… https://t.co/HWgUjkt2KR,0,-1,0,0
2018-04-14 01:10:15,SOCORRO PLANTÃO DO TRUMP #OOutroLadodoParaíso,0,0,-1,0
2018-04-11 00:49:28,#OOutroLadoDoParaíso Odair se mete em tudo mas na minha vida não quer se meter né,-1,1,0,0
2018-04-10 00:50:09,É impressionante como a Beth só sofreu a novela inteira. #OOutroLadoDoParaiso,-1,1,0,0
2018-04-13 01:30:48,#OOutroLadoDoParaíso sabe que vai morre e agr quer o nick,0,0,0,0
2018-04-13 01:35:54,O Guizé tá gordinho né #OOutroLadoDoParaíso,0,0,-1,0
2018-04-10 01:01:45,"Sérgio Guizé ❤❤
Gael 😡😡
#OOutroLadoDoParaiso",0,0,0,0
2018-04-12 00:17:18,#OOutroLadoDoParaíso não esperava essa reação do Gael,0,0,0,0
2018-04-10 01:08:18,"Daqui a pouco Gael fala:  “Meu nome é Gael, tenho trinta e poucos anos, sou dono de uma mina de esmeraldas, defenso… https://t.co/YdjcOrLHEW",0,0,-1,0
2018-04-10 00:36:24,"clara ia casar com o renato e não queria que o patrick fosse embora, terminou com ele e disse que ele não precisava… https://t.co/lzLBCQEFYJ",0,0,0,0
2018-04-12 00:15:35,Enqto isso em #OOutroLadoDoParaiso https://t.co/q04PJafiPO,0,0,0,0
2018-04-13 01:41:25,"#OOutroLadoDoParaiso Esse drama da Beth lembra uma coisa... Tanta gente morrendo pq precisa de sangue, mas se homes… https://t.co/wtKEvw33o4",-1,0,0,0
2018-04-14 00:32:08,"Só para saber, se você testemunha um crime, não serve de provas? #OOutroLadoDoParaiso",0,0,0,0
2018-04-11 00:41:11,Suzy feminista?? #OoutroLadoDoParaíso,1,0,0,0
2018-04-11 16:30:13,@babilloon O primeiro teaser de #OOutroLadoDoParaíso foi liberado 1 mês e três dias antes da estreia... Quando estreia #SegundoSol ??,0,0,0,0
2018-04-12 00:03:03,"Veja no site de #MinhaNovela - #OOutroLadoDoParaiso, urgente! Jô se recusa a doar seu rim para Adriana… https://t.co/xP2cfURrgL",0,0,0,0
2018-04-11 01:28:25,"Quer um suco ? Vai tomar na sua casa

#OOutroLadoDoParaíso",-1,0,0,0
2018-04-13 00:53:07,"#OOutroLadoDoParaíso.  O sorriso irônico de Jô, desclassificada, deixa Henrique na pior.",0,-1,0,0
2018-04-12 13:58:47,"#OOutroLadodoParaíso: Gael faz nova descoberta e denuncia Sophia, Confira https://t.co/VDUyCBhMeY",0,0,0,0
